ExternalId,Name,ProductCode,Family,IsActive,Description
PROD000122,Assembly Systems Model R122,PT-1121,Assembly Systems,true,
PROD000123,Raw Materials Model S123,PT-1122,Raw Materials,true,
PROD000124,Component Model T124,PT-1123,,true,
PROD000125,Safety Equipment Model U125,PT-1124,Safety Equipment,true,
PROD000126,Precision Parts Model V126,,Precision Parts,true,
PROD000127,Component Model W127,PT-1126,,true,
PROD000128,Raw Materials Model X128,PT-1127,Raw Materials,true,
PROD000129,Tooling & Fixtures Model Y129,PT-1128,Tooling & Fixtures,true,
PROD000130,Component Model Z130,PT-1129,,true,
PROD000131,Precision Parts Model A131,,Precision Parts,true,
PROD000132,Assembly Systems Model B132,PT-1131,Assembly Systems,true,
PROD000133,Component Model C133,PT-1132,,true,
PROD000134,Tooling & Fixtures Model D134,PT-1133,Tooling & Fixtures,true,
PROD000135,Safety Equipment Model E135,PT-1134,Safety Equipment,true,
PROD000136,Component Model F136,,,true,
PROD000137,Assembly Systems Model G137,PT-1136,Assembly Systems,true,
PROD000138,Raw Materials Model H138,PT-1137,Raw Materials,true,
PROD000139,Component Model I139,PT-1138,,true,
PROD000140,Safety Equipment Model J140,PT-1139,Safety Equipment,true,
PROD000141,Precision Parts Model K141,,Precision Parts,true,
PROD000142,Component Model L142,PT-1141,,true,
PROD000143,Raw Materials Model M143,PT-1142,Raw Materials,true,
PROD000144,Tooling & Fixtures Model N144,PT-1143,Tooling & Fixtures,true,
PROD000145,Component Model O145,PT-1144,,true,
PROD000146,Precision Parts Model P146,,Precision Parts,true,
PROD000147,Assembly Systems Model Q147,PT-1146,Assembly Systems,true,
PROD000148,Component Model R148,PT-1147,,true,
PROD000149,Tooling & Fixtures Model S149,PT-1148,Tooling & Fixtures,true,
PROD000150,Safety Equipment Model T150,PT-1149,Safety Equipment,true,
